Voltage U1;Corriente IA
U1/V;IA/nA
;
42,39;1,85
42,41;1,84
42,44;1,84
42,46;1,82
42,49;1,84
42,51;1,83
42,53;1,83
42,56;1,82
42,58;1,8
42,61;1,78
42,63;1,81
42,66;1,78
42,68;1,79
42,71;1,76
42,73;1,77
42,75;1,76
42,78;1,79
42,8;1,75
42,83;1,76
42,85;1,72
42,88;1,72
42,9;1,69
42,93;1,71
42,95;1,67
42,97;1,7
43;1,65
43,02;1,69
43,05;1,65
43,07;1,67
43,1;1,64
43,12;1,66
43,15;1,61
43,17;1,64
43,19;1,59
43,22;1,62
43,24;1,57
43,27;1,6
43,29;1,56
43,32;1,57
43,34;1,52
43,36;1,56
43,39;1,5
43,41;1,52
43,44;1,48
43,46;1,49
43,49;1,45
43,51;1,47
43,54;1,4
43,56;1,44
43,58;1,42
43,61;1,44
43,63;1,42
43,66;1,44
43,68;1,41
43,71;1,44
43,73;1,4
43,76;1,42
43,78;1,39
43,8;1,38
43,83;1,37
43,85;1,37
43,88;1,35
43,9;1,35
43,93;1,31
43,95;1,32
43,98;1,28
44;1,29
44,02;1,28
44,05;1,27
44,07;1,26
44,1;1,28
44,12;1,25
44,15;1,26
44,17;1,25
44,2;1,26
44,22;1,26
44,24;1,26
44,27;1,23
44,29;1,24
44,32;1,25
44,34;1,26
44,37;1,27
44,39;1,25
44,41;1,26
44,44;1,26
44,46;1,27
44,49;1,25
44,51;1,26
44,54;1,22
44,56;1,24
44,59;1,22
44,61;1,24
44,63;1,23
44,66;1,25
44,68;1,23
44,71;1,25
44,73;1,23
44,76;1,26
44,78;1,23
44,81;1,25
44,83;1,24
44,85;1,27
44,88;1,25
44,9;1,29
44,93;1,26
44,95;1,31
44,98;1,28
45;1,3
45,03;1,27
45,05;1,31
45,07;1,29
45,1;1,36
45,12;1,33
45,15;1,38
45,17;1,36
45,2;1,39
45,22;1,38
45,25;1,4
45,27;1,37
45,29;1,41
45,32;1,38
45,34;1,4
45,37;1,38
45,39;1,41
45,42;1,41
45,44;1,43
45,47;1,42
45,49;1,47
45,51;1,45
45,54;1,49
45,56;1,51
45,59;1,54
45,61;1,55
45,64;1,57
45,66;1,56
45,68;1,59
45,71;1,61
45,73;1,63
45,76;1,64
45,78;1,64
45,81;1,64
45,83;1,68
45,86;1,7
45,88;1,72
45,9;1,73
45,93;1,73
45,95;1,76
45,98;1,78
46;1,8
46,03;1,81
46,05;1,83
46,08;1,81
46,1;1,84
46,12;1,81
46,15;1,85
46,17;1,85
46,2;1,87
46,22;1,86
46,25;1,89
46,27;1,88
46,3;1,94
46,32;1,92
46,34;1,96
46,37;1,94
46,39;1,98
46,42;1,97
46,44;2,02
46,47;1,98
46,49;2,03
46,52;1,98
46,54;2,03
46,56;2,03
46,59;2,08
46,61;2,05
46,64;2,1
46,66;2,07
46,69;2,13
46,71;2,1
46,73;2,12
46,76;2,09
46,78;2,12
46,81;2,08
46,83;2,13
46,86;2,09
46,88;2,13
46,91;2,09
46,93;2,13
46,95;2,11
46,98;2,15
47;2,1
47,03;2,14
47,05;2,1
47,08;2,14
47,1;2,1
47,13;2,14
47,15;2,11
47,17;2,14
47,2;2,09
47,22;2,12
47,25;2,09
47,27;2,12
47,3;2,11
47,32;2,11
47,35;2,08
47,37;2,1
47,39;2,07
47,42;2,1
47,44;2,08
47,47;2,05
47,49;2,03
47,52;2,01
47,54;2,02
47,57;2,01
47,59;1,98
47,61;1,96
47,64;1,95
47,66;1,93
47,69;1,96
47,71;1,94
47,74;1,93
47,76;1,92
47,78;1,92
47,81;1,88
47,83;1,91
47,86;1,87
47,88;1,88
47,91;1,84
47,93;1,83
47,96;1,8
47,98;1,82
48;1,78
48,03;1,82
48,05;1,77
48,08;1,78
48,1;1,75
48,13;1,77
48,15;1,74
48,18;1,75
48,2;1,68
48,22;1,7
48,25;1,65
48,27;1,65
48,3;1,62
48,32;1,62
48,35;1,58
48,37;1,58
48,4;1,54
48,42;1,57
48,44;1,54
48,47;1,55
48,49;1,53
48,52;1,54
48,54;1,5
48,57;1,52
48,59;1,48
48,62;1,51
48,64;1,47
48,66;1,47
48,69;1,43
48,71;1,44
48,74;1,41
48,76;1,45
48,79;1,4
48,81;1,42
48,84;1,38
48,86;1,4
48,88;1,4
48,91;1,41
48,93;1,36
48,96;1,4
48,98;1,36
49,01;1,39
49,03;1,37
49,05;1,35
49,08;1,34
49,1;1,36
49,13;1,31
49,15;1,34
49,18;1,31
49,2;1,33
49,23;1,32
49,25;1,33
49,27;1,31
49,3;1,3
49,32;1,28
49,35;1,3
49,37;1,28
49,4;1,3
49,42;1,28
49,45;1,3
49,47;1,32
49,49;1,34
49,52;1,32
49,54;1,33
49,57;1,33
49,59;1,34
49,62;1,35
49,64;1,35
49,67;1,35
49,69;1,36
49,71;1,38
49,74;1,4
49,76;1,42
49,79;1,39
49,81;1,42
49,84;1,4
49,86;1,43
49,89;1,42
49,91;1,43
49,93;1,4
49,96;1,45
49,98;1,43
50,01;1,49
50,03;1,45
50,06;1,49
50,08;1,49
50,1;1,53
50,13;1,51
50,15;1,57
50,18;1,55
50,2;1,62
50,23;1,6
50,25;1,63
50,28;1,63
50,3;1,68
50,32;1,65
50,35;1,71
50,37;1,69
50,4;1,74
50,42;1,73
50,45;1,76
50,47;1,76
50,5;1,82
50,52;1,78
50,54;1,83
50,57;1,8
50,59;1,85
50,62;1,84
50,64;1,86
50,67;1,82
50,69;1,88
50,72;1,86
50,74;1,91
50,76;1,87
50,79;1,91
50,81;1,93
50,84;2,01
50,86;2
50,89;2,05
50,91;2,02
50,94;2,08
50,96;2,09
50,98;2,13
51,01;2,12
51,03;2,14
51,06;2,12
51,08;2,18
51,11;2,19
51,13;2,21
51,15;2,21
51,18;2,22
51,2;2,25
51,23;2,27
51,25;2,26
51,28;2,28
51,3;2,28
51,33;2,28
51,35;2,29
51,37;2,27
51,4;2,3
51,42;2,3
51,45;2,3
51,47;2,3
51,5;2,32
51,52;2,31
51,55;2,36
51,57;2,34
51,59;2,37
51,62;2,36
51,64;2,38
51,67;2,36
51,69;2,4
51,72;2,35
51,74;2,39
51,77;2,35
51,79;2,37
51,81;2,37
51,84;2,41
51,86;2,37
51,89;2,41
51,91;2,36
51,94;2,4
51,96;2,38
51,99;2,38
52,01;2,35
52,03;2,37
52,06;2,31
52,08;2,35
52,11;2,3
52,13;2,33
52,16;2,28
52,18;2,29
52,2;2,26
52,23;2,29
52,25;2,24
52,28;2,29
52,3;2,23
52,33;2,28
52,35;2,23
52,38;2,25
52,4;2,23
52,42;2,24
52,45;2,16
52,47;2,17
52,5;2,12
52,52;2,14
52,55;2,13
52,57;2,11
52,6;2,07
52,62;2,09
52,64;2,07
52,67;2,08
52,69;2,04
52,72;2,02
52,74;2
52,77;2
52,79;1,97
52,82;1,97
52,84;1,94
52,86;1,93
52,89;1,9
52,91;1,88
52,94;1,87
52,96;1,86
52,99;1,85
53,01;1,86
53,04;1,84
53,06;1,84
53,08;1,84
53,11;1,82
53,13;1,81
53,16;1,79
53,18;1,75
53,21;1,74
53,23;1,72
53,26;1,7
53,28;1,72
53,3;1,68
53,33;1,69
53,35;1,67
53,38;1,67
53,4;1,66
53,43;1,67
53,45;1,6
53,47;1,61
53,5;1,56
53,52;1,56
53,55;1,54
53,57;1,54
53,6;1,5
53,62;1,53
53,65;1,49
53,67;1,54
53,69;1,5
53,72;1,52
53,74;1,5
53,77;1,52
53,79;1,47
53,82;1,49
53,84;1,44
53,87;1,48
53,89;1,44
53,91;1,46
53,94;1,44
53,96;1,47
53,99;1,43
54,01;1,5
54,04;1,47
54,06;1,5
54,09;1,47
54,11;1,47
54,13;1,46
54,16;1,49
54,18;1,45
54,21;1,46
54,23;1,43
54,26;1,44
54,28;1,42
54,31;1,42
54,33;1,41
54,35;1,44
54,38;1,43
54,4;1,45
54,43;1,45
54,45;1,47
54,48;1,5
54,5;1,52
54,52;1,53
54,55;1,53
54,57;1,53
54,6;1,54
54,62;1,57
54,65;1,56
54,67;1,59
54,7;1,57
54,72;1,59
54,74;1,61
54,77;1,65
54,79;1,65
54,82;1,68
54,84;1,64
54,87;1,69
54,89;1,68
54,92;1,7
54,94;1,69
54,96;1,7
54,99;1,67
55,01;1,72
55,04;1,7
55,06;1,75
55,09;1,74
55,11;1,77
55,14;1,77
55,16;1,82
55,18;1,81
55,21;1,9
55,23;1,87
55,26;1,93
55,28;1,91
55,31;1,97
55,33;1,96
55,36;2,02
55,38;1,98
55,4;2,04
55,43;2,02
55,45;2,07
55,48;2,07
55,5;2,12
55,53;2,1
55,55;2,15
55,57;2,13
55,6;2,21
55,62;2,19
55,65;2,24
55,67;2,23
55,7;2,26
55,72;2,26
55,75;2,32
55,77;2,28
55,79;2,33
55,82;2,31
55,84;2,34
55,87;2,35
55,89;2,39
55,92;2,38
55,94;2,43
55,97;2,41
55,99;2,44
56,01;2,46
56,04;2,49
56,06;2,5
56,09;2,51
56,11;2,5
56,14;2,54
56,16;2,54
56,19;2,56
56,21;2,57
56,23;2,57
56,26;2,59
56,28;2,59
56,31;2,61
56,33;2,65
56,36;2,65
56,38;2,63
56,41;2,65
56,43;2,62
56,45;2,65
56,48;2,63
56,5;2,63
56,53;2,61
56,55;2,63
56,58;2,61
56,6;2,68
56,62;2,65
56,65;2,69
56,67;2,67
56,7;2,69
56,72;2,67
56,75;2,69
56,77;2,65
56,8;2,67
56,82;2,62
56,84;2,62
56,87;2,59
56,89;2,61
56,92;2,57
56,94;2,58
56,97;2,54
56,99;2,56
57,02;2,52
57,04;2,54
57,06;2,53
57,09;2,55
57,11;2,52
57,14;2,54
57,16;2,49
57,19;2,51
57,21;2,47
57,24;2,46
57,26;2,42
57,28;2,41
57,31;2,36
57,33;2,4
57,36;2,36
57,38;2,36
57,41;2,34
57,43;2,35
57,46;2,31
57,48;2,34
57,5;2,28
57,53;2,29
57,55;2,26
57,58;2,25
57,6;2,22
57,63;2,21
57,65;2,17
57,68;2,18
57,7;2,14
57,72;2,14
57,75;2,1
57,77;2,09
57,8;2,09
57,82;2,09
57,85;2,05
57,87;2,05
57,89;2
57,92;1,98
57,94;1,95
57,97;1,92
57,99;1,9
58,02;1,88
58,04;1,86
58,07;1,87
58,09;1,85
58,11;1,83
58,14;1,84
58,16;1,83
58,19;1,82
58,21;1,79
58,24;1,77
58,26;1,76
58,29;1,77
58,31;1,73
58,33;1,72
58,36;1,69
58,38;1,69
58,41;1,67
58,43;1,68
58,46;1,65
58,48;1,66
58,51;1,61
58,53;1,66
58,55;1,64
58,58;1,65
58,6;1,62
58,63;1,61
58,65;1,58
58,68;1,61
58,7;1,57
58,73;1,6
58,75;1,57
58,77;1,58
58,8;1,58
58,82;1,6
58,85;1,58
58,87;1,62
58,9;1,58
58,92;1,62
58,94;1,59
58,97;1,6
58,99;1,58
59,02;1,61
59,04;1,56
59,07;1,59
59,09;1,55
59,12;1,6
59,14;1,59
59,16;1,61
59,19;1,59
59,21;1,62
59,24;1,61
59,26;1,67
59,29;1,65
59,31;1,67
59,34;1,67
59,36;1,67
59,38;1,66
59,41;1,7
59,43;1,68
59,46;1,7
59,48;1,68
59,51;1,68
59,53;1,71
59,56;1,73
59,58;1,72
59,6;1,74
59,63;1,74
59,65;1,77
59,68;1,79
59,7;1,81
59,73;1,82
59,75;1,82
59,78;1,84
59,8;1,87
59,82;1,88
59,85;1,91
59,87;1,92
59,9;1,93
59,92;1,95
59,95;1,96
59,97;1,96
59,99;1,98
