Voltage U1;Corriente IA
U1/V;IA/nA
;
42,63;1,71
42,66;1,72
42,68;1,72
42,71;1,72
42,73;1,7
42,75;1,71
42,78;1,7
42,8;1,69
42,83;1,68
42,85;1,63
42,88;1,62
42,9;1,61
42,93;1,62
42,95;1,61
42,97;1,61
43;1,57
43,02;1,62
43,05;1,58
43,07;1,61
43,1;1,58
43,12;1,56
43,15;1,52
43,17;1,53
43,19;1,47
43,22;1,51
43,24;1,45
43,27;1,45
43,29;1,42
43,32;1,44
43,34;1,39
43,36;1,42
43,39;1,36
43,41;1,39
43,44;1,35
43,46;1,38
43,49;1,33
43,51;1,37
43,54;1,32
43,56;1,36
43,58;1,3
43,61;1,33
43,63;1,29
43,66;1,33
43,68;1,27
43,71;1,3
43,73;1,24
43,76;1,31
43,78;1,26
43,8;1,28
43,83;1,23
43,85;1,22
43,88;1,18
43,9;1,21
43,93;1,14
43,95;1,16
43,98;1,1
44;1,11
44,02;1,12
44,05;1,15
44,07;1,12
44,1;1,13
44,12;1,1
44,15;1,13
44,17;1,12
44,2;1,14
44,22;1,11
44,24;1,12
44,27;1,1
44,29;1,11
44,32;1,08
44,34;1,09
44,37;1,07
44,39;1,07
44,41;1,06
44,44;1,05
44,46;1,05
44,49;1,08
44,51;1,08
44,54;1,05
44,56;1,06
44,59;1,05
44,61;1,07
44,63;1,06
44,66;1,06
44,68;1,04
44,71;1,04
44,73;1,03
44,76;1,07
44,78;1,05
44,81;1,08
44,83;1,05
44,85;1,09
44,88;1,08
44,9;1,12
44,93;1,07
44,95;1,11
44,98;1,07
45;1,11
45,03;1,09
45,05;1,13
45,07;1,1
45,1;1,14
45,12;1,11
45,15;1,17
45,17;1,14
45,2;1,17
45,22;1,15
45,25;1,19
45,27;1,16
45,29;1,21
45,32;1,17
45,34;1,23
45,37;1,2
45,39;1,24
45,42;1,24
45,44;1,27
45,47;1,25
45,49;1,32
45,51;1,29
45,54;1,31
45,56;1,28
45,59;1,32
45,61;1,32
45,64;1,37
45,66;1,33
45,68;1,37
45,71;1,39
45,73;1,45
45,76;1,46
45,78;1,48
45,81;1,46
45,83;1,5
45,86;1,5
45,88;1,54
45,9;1,54
45,93;1,54
45,95;1,57
45,98;1,59
46;1,6
46,03;1,63
46,05;1,62
46,08;1,64
46,1;1,64
46,12;1,65
46,15;1,68
46,17;1,7
46,2;1,71
46,22;1,74
46,25;1,75
46,27;1,77
46,3;1,81
46,32;1,81
46,34;1,84
46,37;1,85
46,39;1,84
46,42;1,85
46,44;1,88
46,47;1,88
46,49;1,91
46,52;1,89
46,54;1,92
46,56;1,94
46,59;1,98
46,61;1,98
46,64;2,01
46,66;1,98
46,69;2,02
46,71;1,99
46,73;2,01
46,76;1,99
46,78;2,01
46,81;1,99
46,83;2,02
46,86;2,01
46,88;2,06
46,91;2
46,93;2,04
46,95;2,03
46,98;2,06
47;2,03
47,03;2,06
47,05;2,02
47,08;2,08
47,1;2,05
47,13;2,08
47,15;2,02
47,17;2,07
47,2;2,03
47,22;2,08
47,25;2,03
47,27;2,05
47,3;2,02
47,32;2,05
47,35;2,01
47,37;2,03
47,39;1,98
47,42;2,03
47,44;2
47,47;2
47,49;1,97
47,52;1,97
47,54;1,95
47,57;1,95
47,59;1,92
47,61;1,91
47,64;1,87
47,66;1,85
47,69;1,86
47,71;1,85
47,74;1,85
47,76;1,83
47,78;1,83
47,81;1,83
47,83;1,84
47,86;1,81
47,88;1,81
47,91;1,76
47,93;1,76
47,96;1,75
47,98;1,76
48;1,71
48,03;1,72
48,05;1,66
48,08;1,69
48,1;1,64
48,13;1,64
48,15;1,6
48,18;1,61
48,2;1,56
48,22;1,58
48,25;1,52
48,27;1,54
48,3;1,51
48,32;1,52
48,35;1,47
48,37;1,48
48,4;1,43
48,42;1,48
48,44;1,42
48,47;1,43
48,49;1,39
48,52;1,42
48,54;1,39
48,57;1,42
48,59;1,35
48,62;1,38
48,64;1,33
48,66;1,34
48,69;1,31
48,71;1,33
48,74;1,28
48,76;1,29
48,79;1,24
48,81;1,28
48,84;1,22
48,86;1,22
48,88;1,19
48,91;1,21
48,93;1,19
48,96;1,22
48,98;1,16
49,01;1,23
49,03;1,19
49,05;1,2
49,08;1,16
49,1;1,16
49,13;1,11
49,15;1,15
49,18;1,09
49,2;1,13
49,23;1,08
49,25;1,1
49,27;1,11
49,3;1,14
49,32;1,11
49,35;1,13
49,37;1,1
49,4;1,14
49,42;1,14
49,45;1,17
49,47;1,17
49,49;1,17
49,52;1,15
49,54;1,16
49,57;1,15
49,59;1,15
49,62;1,14
49,64;1,13
49,67;1,14
49,69;1,14
49,71;1,15
49,74;1,19
49,76;1,19
49,79;1,17
49,81;1,18
49,84;1,18
49,86;1,21
49,89;1,2
49,91;1,22
49,93;1,2
49,96;1,23
49,98;1,22
50,01;1,27
50,03;1,24
50,06;1,28
50,08;1,25
50,1;1,3
50,13;1,29
50,15;1,34
50,18;1,31
50,2;1,36
50,23;1,33
50,25;1,37
50,28;1,36
50,3;1,39
50,32;1,37
50,35;1,43
50,37;1,42
50,4;1,49
50,42;1,48
50,45;1,53
50,47;1,55
50,5;1,6
50,52;1,58
50,54;1,61
50,57;1,59
50,59;1,64
50,62;1,62
50,64;1,64
50,67;1,64
50,69;1,66
50,72;1,65
50,74;1,72
50,76;1,71
50,79;1,74
50,81;1,74
50,84;1,79
50,86;1,81
50,89;1,86
50,91;1,82
50,94;1,87
50,96;1,87
50,98;1,92
51,01;1,92
51,03;1,93
51,06;1,93
51,08;1,98
51,11;1,98
51,13;2,01
51,15;2,02
51,18;2,03
51,2;2,05
51,23;2,06
51,25;2,08
51,28;2,1
51,3;2,12
51,33;2,12
51,35;2,13
51,37;2,13
51,4;2,17
51,42;2,15
51,45;2,18
51,47;2,18
51,5;2,2
51,52;2,2
51,55;2,24
51,57;2,24
51,59;2,29
51,62;2,27
51,64;2,29
51,67;2,27
51,69;2,31
51,72;2,28
51,74;2,33
51,77;2,27
51,79;2,31
51,81;2,29
51,84;2,33
51,86;2,3
51,89;2,34
51,91;2,28
51,94;2,33
51,96;2,29
51,99;2,32
52,01;2,28
52,03;2,29
52,06;2,25
52,08;2,29
52,11;2,25
52,13;2,29
52,16;2,22
52,18;2,24
52,2;2,22
52,23;2,26
52,25;2,2
52,28;2,24
52,3;2,19
52,33;2,24
52,35;2,21
52,38;2,23
52,4;2,17
52,42;2,19
52,45;2,13
52,47;2,16
52,5;2,11
52,52;2,12
52,55;2,09
52,57;2,09
52,6;2,07
52,62;2,08
52,64;2,03
52,67;2,03
52,69;1,98
52,72;1,97
52,74;1,93
52,77;1,91
52,79;1,89
52,82;1,87
52,84;1,86
52,86;1,86
52,89;1,82
52,91;1,81
52,94;1,81
52,96;1,8
52,99;1,8
53,01;1,76
53,04;1,75
53,06;1,73
53,08;1,75
53,11;1,71
53,13;1,71
53,16;1,65
53,18;1,65
53,21;1,62
53,23;1,64
53,26;1,6
53,28;1,61
53,3;1,56
53,33;1,59
53,35;1,54
53,38;1,56
53,4;1,52
53,43;1,53
53,45;1,47
53,47;1,49
53,5;1,44
53,52;1,46
53,55;1,42
53,57;1,43
53,6;1,39
53,62;1,4
53,65;1,35
53,67;1,39
53,69;1,34
53,72;1,36
53,74;1,32
53,77;1,35
53,79;1,32
53,82;1,35
53,84;1,29
53,87;1,33
53,89;1,29
53,91;1,32
53,94;1,3
53,96;1,32
53,99;1,28
54,01;1,3
54,04;1,26
54,06;1,3
54,09;1,26
54,11;1,25
54,13;1,22
54,16;1,23
54,18;1,22
54,21;1,25
54,23;1,2
54,26;1,22
54,28;1,18
54,31;1,19
54,33;1,21
54,35;1,22
54,38;1,2
54,4;1,22
54,43;1,21
54,45;1,24
54,48;1,26
54,5;1,27
54,52;1,28
54,55;1,29
54,57;1,28
54,6;1,28
54,62;1,29
54,65;1,28
54,67;1,32
54,7;1,29
54,72;1,31
54,74;1,31
54,77;1,33
54,79;1,35
54,82;1,38
54,84;1,34
54,87;1,37
54,89;1,35
54,92;1,38
54,94;1,39
54,96;1,41
54,99;1,41
55,01;1,44
55,04;1,44
55,06;1,5
55,09;1,49
55,11;1,5
55,14;1,51
55,16;1,53
55,18;1,54
55,21;1,59
55,23;1,57
55,26;1,62
55,28;1,62
55,31;1,64
55,33;1,64
55,36;1,69
55,38;1,67
55,4;1,76
55,43;1,75
55,45;1,81
55,48;1,8
55,5;1,85
55,53;1,84
55,55;1,88
55,57;1,84
55,6;1,9
55,62;1,87
55,65;1,91
55,67;1,91
55,7;1,94
55,72;1,96
55,75;2
55,77;2
55,79;2,06
55,82;2,05
55,84;2,1
55,87;2,12
55,89;2,16
55,92;2,17
55,94;2,2
55,97;2,19
55,99;2,23
56,01;2,24
56,04;2,26
56,06;2,28
56,09;2,3
56,11;2,31
56,14;2,35
56,16;2,37
56,19;2,39
56,21;2,42
56,23;2,41
56,26;2,45
56,28;2,45
56,31;2,47
56,33;2,48
56,36;2,49
56,38;2,47
56,41;2,5
56,43;2,47
56,45;2,52
56,48;2,5
56,5;2,54
56,53;2,52
56,55;2,56
56,58;2,53
56,6;2,59
56,62;2,57
56,65;2,61
56,67;2,57
56,7;2,61
56,72;2,57
56,75;2,62
56,77;2,56
56,8;2,6
56,82;2,56
56,84;2,59
56,87;2,58
56,89;2,63
56,92;2,58
56,94;2,61
56,97;2,56
56,99;2,62
57,02;2,57
57,04;2,57
57,06;2,52
57,09;2,53
57,11;2,49
57,14;2,51
57,16;2,45
57,19;2,46
57,21;2,41
57,24;2,48
57,26;2,47
57,28;2,49
57,31;2,45
57,33;2,48
57,36;2,43
57,38;2,45
57,41;2,37
57,43;2,36
57,46;2,32
57,48;2,33
57,5;2,28
57,53;2,28
57,55;2,25
57,58;2,25
57,6;2,23
57,63;2,2
57,65;2,16
57,68;2,14
57,7;2,11
57,72;2,12
57,75;2,1
57,77;2,05
57,8;2,05
57,82;2,01
57,85;2,01
57,87;1,99
57,89;1,96
57,92;1,92
57,94;1,91
57,97;1,87
57,99;1,89
58,02;1,86
58,04;1,85
58,07;1,83
58,09;1,83
58,11;1,79
58,14;1,81
58,16;1,76
58,19;1,77
58,21;1,73
58,24;1,72
58,26;1,69
58,29;1,71
58,31;1,66
58,33;1,7
58,36;1,64
58,38;1,66
58,41;1,61
58,43;1,63
58,46;1,6
58,48;1,61
58,51;1,54
58,53;1,57
58,55;1,5
58,58;1,53
58,6;1,48
58,63;1,49
58,65;1,45
58,68;1,48
58,7;1,44
58,73;1,48
58,75;1,43
58,77;1,44
58,8;1,42
58,82;1,45
58,85;1,41
58,87;1,45
58,9;1,4
58,92;1,43
58,94;1,41
58,97;1,41
58,99;1,38
59,02;1,39
59,04;1,35
59,07;1,38
59,09;1,36
59,12;1,38
59,14;1,37
59,16;1,37
59,19;1,38
59,21;1,4
59,24;1,38
59,26;1,41
59,29;1,39
59,31;1,4
59,34;1,39
59,36;1,39
59,38;1,39
59,41;1,4
59,43;1,38
59,46;1,41
59,48;1,42
59,51;1,42
59,53;1,46
59,56;1,47
59,58;1,48
59,6;1,49
59,63;1,48
59,65;1,49
59,68;1,51
59,7;1,49
59,73;1,52
59,75;1,5
59,78;1,53
59,8;1,53
59,82;1,57
59,85;1,58
59,87;1,62
59,9;1,58
59,92;1,65
59,95;1,68
59,97;1,74
59,99;1,76
